id,_point,_time,_value,outlier,outlier_point
1,Point 1,2023-09-26 09:09:00+00:00,11.862500000000002,0.0,0
2,Point 2,2023-09-26 09:10:00+00:00,20.708333333333332,0.0,0
3,Point 3,2023-09-26 09:11:00+00:00,17.108333333333334,0.0,0
4,Point 4,2023-09-26 09:12:00+00:00,22.849999999999998,0.0,0
5,Point 5,2023-09-26 09:13:00+00:00,12.40625,0.0,0
6,Point 6,2023-09-26 09:14:00+00:00,23.12291666666667,0.0,0
7,Point 7,2023-09-26 09:15:00+00:00,18.691666666666666,0.0,0
8,Point 8,2023-09-26 09:16:00+00:00,10.20625,0.0,0
9,Point 9,2023-09-26 09:17:00+00:00,20.014583333333334,0.0,0
10,Point 10,2023-09-26 09:18:00+00:00,16.891666666666666,0.0,0
11,Point 11,2023-09-26 09:19:00+00:00,22.70208333333333,0.0,0
12,Point 12,2023-09-26 09:20:00+00:00,8.533333333333333,0.0,0
13,Point 13,2023-09-26 09:21:00+00:00,20.64375,0.0,0
14,Point 14,2023-09-26 09:22:00+00:00,19.8625,0.0,0
15,Point 15,2023-09-26 09:23:00+00:00,19.18541666666667,0.0,0
16,Point 16,2023-09-26 09:24:00+00:00,22.59166666666667,0.0,0
17,Point 17,2023-09-26 09:25:00+00:00,17.3375,0.0,0
18,Point 18,2023-09-26 09:26:00+00:00,25.15416666666667,0.0,0
19,Point 19,2023-09-26 09:27:00+00:00,4.4624999999999995,0.0,0
20,Point 20,2023-09-26 09:28:00+00:00,21.900000000000002,1.0,21.900000000000002
21,Point 21,2023-09-26 09:29:00+00:00,19.529166666666665,0.0,0
22,Point 22,2023-09-26 09:30:00+00:00,13.229166666666666,0.0,0
23,Point 23,2023-09-26 09:31:00+00:00,24.25208333333333,0.0,0
24,Point 24,2023-09-26 09:32:00+00:00,17.060416666666665,0.0,0
25,Point 25,2023-09-26 09:33:00+00:00,16.724999999999998,0.0,0
26,Point 26,2023-09-26 09:34:00+00:00,15.339583333333332,0.0,0
27,Point 27,2023-09-26 09:35:00+00:00,21.322916666666668,0.0,0
28,Point 28,2023-09-26 09:36:00+00:00,16.670833333333334,0.0,0
29,Point 29,2023-09-26 09:37:00+00:00,20.312500000000004,0.0,0
30,Point 30,2023-09-26 09:38:00+00:00,15.581249999999999,0.0,0
31,Point 31,2023-09-26 09:39:00+00:00,11.491666666666667,0.0,0
32,Point 32,2023-09-26 09:40:00+00:00,19.527083333333334,0.0,0
33,Point 33,2023-09-26 09:41:00+00:00,11.085416666666667,0.0,0
34,Point 34,2023-09-26 09:42:00+00:00,24.900000000000002,0.0,0
35,Point 35,2023-09-26 09:43:00+00:00,16.325,0.0,0
36,Point 36,2023-09-26 09:44:00+00:00,21.577083333333334,0.0,0
37,Point 37,2023-09-26 09:45:00+00:00,16.083333333333332,0.0,0
38,Point 38,2023-09-26 09:46:00+00:00,20.7,0.0,0
39,Point 39,2023-09-26 09:47:00+00:00,13.077083333333334,0.0,0
40,Point 40,2023-09-26 09:48:00+00:00,19.889583333333334,0.0,0
41,Point 41,2023-09-26 09:49:00+00:00,21.064583333333335,0.0,0
42,Point 42,2023-09-26 09:50:00+00:00,18.295833333333334,0.0,0
43,Point 43,2023-09-26 09:51:00+00:00,15.754166666666665,0.0,0
44,Point 44,2023-09-26 09:52:00+00:00,24.4375,0.0,0
45,Point 45,2023-09-26 09:53:00+00:00,14.147916666666667,0.0,0
46,Point 46,2023-09-26 09:54:00+00:00,23.764583333333334,0.0,0
47,Point 47,2023-09-26 09:55:00+00:00,16.672916666666666,0.0,0
48,Point 48,2023-09-26 09:56:00+00:00,18.45625,0.0,0
49,Point 49,2023-09-26 09:57:00+00:00,19.558333333333334,0.0,0
50,Point 50,2023-09-26 09:58:00+00:00,9.947916666666666,0.0,0
51,Point 51,2023-09-26 09:59:00+00:00,18.5375,0.0,0
52,Point 52,2023-09-26 10:00:00+00:00,18.258333333333333,0.0,0
53,Point 53,2023-09-26 10:01:00+00:00,20.806250000000002,0.0,0
54,Point 54,2023-09-26 10:02:00+00:00,9.010416666666666,0.0,0
55,Point 55,2023-09-26 10:03:00+00:00,22.402083333333334,0.0,0
56,Point 56,2023-09-26 10:04:00+00:00,21.670833333333334,0.0,0
57,Point 57,2023-09-26 10:05:00+00:00,19.745833333333334,0.0,0
58,Point 58,2023-09-26 10:06:00+00:00,17.308333333333334,0.0,0
59,Point 59,2023-09-26 10:07:00+00:00,25.25,0.0,0
60,Point 60,2023-09-26 10:08:00+00:00,20.739583333333332,0.0,0
61,Point 61,2023-09-26 10:09:00+00:00,20.337500000000002,0.0,0
62,Point 62,2023-09-26 10:10:00+00:00,23.349999999999998,0.0,0
63,Point 63,2023-09-26 10:11:00+00:00,12.00625,0.0,0
64,Point 64,2023-09-26 10:12:00+00:00,18.997916666666665,0.0,0
65,Point 65,2023-09-26 10:13:00+00:00,27.174999999999997,0.0,0
66,Point 66,2023-09-26 10:14:00+00:00,20.681250000000002,0.0,0
67,Point 67,2023-09-26 10:15:00+00:00,15.043750000000001,0.0,0
68,Point 68,2023-09-26 10:16:00+00:00,19.466666666666665,0.0,0
69,Point 69,2023-09-26 10:17:00+00:00,24.710416666666664,0.0,0
70,Point 70,2023-09-26 10:18:00+00:00,14.275,0.0,0
71,Point 71,2023-09-26 10:19:00+00:00,21.445833333333336,0.0,0
72,Point 72,2023-09-26 10:20:00+00:00,17.079166666666666,0.0,0
73,Point 73,2023-09-26 10:21:00+00:00,15.983333333333334,0.0,0
